{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.536228656768799, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.2699639797210693, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.361635684967041, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.290935516357422, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 3.7914700508117676, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.3469483852386475, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.152862310409546, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.5995051860809326, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.0691893100738525, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 1, 'delta_replicas': 1, 'scaling_t': 2.9197838306427, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.9529964923858643, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.3881726264953613, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.62908673286438, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.845902681350708, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.9029390811920166, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.3111724853515625, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.0424816608428955, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.7040538787841797, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.728156089782715, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.897735357284546, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.531669855117798, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.9499847888946533, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.6209938526153564, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.2848713397979736, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.1457324028015137, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 3.732064962387085, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.7090933322906494, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 4.089923620223999, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 4.052220582962036, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 2, 'delta_replicas': 2, 'scaling_t': 2.494373083114624, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.629606008529663, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.6959314346313477, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.727726936340332, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.820774555206299, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.294848680496216, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 4.034183502197266, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.743072271347046, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 4.061992406845093, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.6053242683410645, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.7260470390319824, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.375720500946045, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.686490535736084, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.3847458362579346, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.8484997749328613, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.8392059803009033, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 3.960270643234253, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 4.093515872955322, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 4.0906081199646, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 4.265476942062378, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 3, 'delta_replicas': 3, 'scaling_t': 2.471278429031372, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 3.2660417556762695, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.295572519302368, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.483815908432007, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.592863321304321, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.383177757263184, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.274662017822266, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.488860130310059, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.4643895626068115, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.471228361129761, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.173715591430664, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 2.760453224182129, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.16476035118103, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.551919221878052, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.497956037521362, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.449554443359375, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.472627878189087, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.509779453277588, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.508481502532959, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.470654010772705, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 4, 'delta_replicas': 4, 'scaling_t': 4.578091859817505, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.291562795639038, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.936795234680176, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
{'name': 'nginx', 'namespace': 'default', 'node_name_list': ['k8s02'], 'node_num': 1, 'init_replicas': 0, 'target_replicas': 5, 'delta_replicas': 5, 'scaling_t': 4.573544263839722, 'is_wait_until_no_unavailable': False, 'cpu_limit': 0.1, 'mem_limit': 64, 'cpu_requests': 0.1, 'mem_requests': 64}
